C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\bin\Debug\DemoApp.exe
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\bin\Debug\DemoApp.pdb
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\View\AllCustomersView.baml
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\App.baml
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\MainWindow.g.cs
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\View\AllCustomersView.g.cs
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\View\CustomerView.g.cs
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\App.g.cs
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\DemoApp_MarkupCompile.cache
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\DemoApp_MarkupCompile.lref
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\MainWindow.baml
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\MainWindowResources.baml
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\View\CustomerView.baml
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\DemoApp.g.resources
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\DemoApp.Properties.Strings.resources
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\DemoApp.csproj.GenerateResource.Cache
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\DemoApp.exe
C:\Users\Kamil\Downloads\MvvmDemoApp (1)\MvvmDemoApp\DemoApp\obj\Debug\DemoApp.pdb
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\DemoApp.exe
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\DemoApp.pdb
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\bin\Debug\DemoApp.exe
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\bin\Debug\DemoApp.pdb
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\View\AllCustomersView.baml
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\App.baml
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\MainWindow.g.cs
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\View\AllCustomersView.g.cs
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\View\CustomerView.g.cs
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\App.g.cs
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\DemoApp_MarkupCompile.cache
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\DemoApp_MarkupCompile.lref
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\MainWindow.baml
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\MainWindowResources.baml
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\View\CustomerView.baml
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\DemoApp.g.resources
C:\Users\Kamil\Documents\Visual Studio 2013\Projects\MvvmMsdnMag\DemoApp\obj\Debug\DemoApp.Properties.Strings.resources
